"number","round.trip","total.return","EAR","win.trade","win.rate","max.drawdown","drawdown.rate"
0,35,1.27558952768916,1.06274173539184,21,0.6,4.805157,0.176852602055339
1,36,1.48546618476361,1.10399140558758,26,0.722222222222222,7.4116400751963,0.145540927658956
2,30,1.0670059647608,1.01634630314259,21,0.7,6.5480001776532,0.195789328253259
3,42,1.32232235203338,1.07234451514411,29,0.69047619047619,6.3997598087203,0.243651104909046
4,36,0.93395035592112,0.98306208850007,24,0.666666666666667,8.4929693966884,0.391852461348611
5,34,1.32187662006852,1.07225413652762,22,0.647058823529412,6.8718545970727,0.127673537837636
6,38,1.03270059116958,1.00807676856147,21,0.552631578947368,6.3272283922517,0.178790778450122
7,37,1.16950387748873,1.03992116317091,24,0.648648648648649,6.0748922794186,0.166670854104456
8,39,1.77088848075464,1.1535802265935,29,0.743589743589744,4.8030157439052,0.145171701363249
9,42,1.64380789716399,1.13230328072553,30,0.714285714285714,5.8013853385255,0.121740423185073
10,41,1.9054164337273,1.1748907285204,34,0.829268292682927,7.26482703294289,0.0833585210737818
11,43,1.80320919820856,1.15880811675191,33,0.767441860465116,8.1466954987103,0.180233368700448
12,46,3.26354649370401,1.34407174368217,42,0.91304347826087,9.99206114073739,0.122312099729626
13,37,1.33635508500557,1.07517824323724,26,0.702702702702703,5.6706591363968,0.128085932068606
14,38,1.9745933761298,1.18541227196606,29,0.763157894736842,7.01284868620609,0.102142894590938
15,32,1.2005755604696,1.04676061720316,22,0.6875,7.7186936325818,0.201964617784927
16,44,1.19004788536063,1.04445830910661,31,0.704545454545455,8.5759391922301,0.329547425397702
17,37,0.998159996738649,0.999539681442428,27,0.72972972972973,13.5960443792222,0.345258883804911
18,38,1.78077561568803,1.15518701906805,31,0.815789473684211,8.5804567020863,0.15896413547897
19,41,1.47864824257478,1.10272245386818,30,0.731707317073171,7.2263737291234,0.274483897636193
20,39,2.3421793012192,1.2371006487713,35,0.897435897435897,5.5000215919331,0.0806963847265185
21,37,1.329686291787,1.07383436417654,27,0.72972972972973,7.4105054018206,0.171340102091294
22,36,1.35414078855711,1.07873794372937,28,0.777777777777778,5.8386989267234,0.197065222370607
23,29,1.01004461089319,1.0025017489341,18,0.620689655172414,10.1412750701949,0.149933604401349
24,33,0.961011152054317,0.990106945073526,25,0.757575757575758,21.9749099507978,0.398258615562199
25,38,1.52414774433761,1.11110925973424,26,0.684210526315789,10.549351501981,0.190287226299449
26,40,1.47037220721178,1.10117621262456,31,0.775,8.5290562598128,0.206699987442604
27,34,1.38389852741505,1.08461613746765,23,0.676470588235294,10.186153628112,0.160038063033819
28,39,1.25829545256757,1.05912118914641,29,0.743589743589744,14.1408019399742,0.282057419454849
29,43,1.55313210239161,1.1163544274003,32,0.744186046511628,8.5668091212612,0.21667070099138
30,41,1.32326195064285,1.07253495755862,28,0.682926829268293,7.7759407469749,0.222939458739092
31,38,1.98525003363534,1.18700842928065,31,0.815789473684211,6.4227978556727,0.119922403446997
32,41,1.9792703406757,1.1861135826324,35,0.853658536585366,4.9936675959137,0.155499425557095
33,43,2.78562583904214,1.29190534653483,34,0.790697674418605,7.07219592351979,0.109450619665056
34,37,1.52859698310718,1.11191925140454,25,0.675675675675676,5.7817581237633,0.224078751936817
35,37,1.30768080094019,1.06936369800048,28,0.756756756756757,8.595209882255,0.306687527212499
36,29,0.827338169161825,0.953719725763505,18,0.620689655172414,14.986947588159,0.415382675643114
37,38,1.32491068074347,1.072868885215,26,0.684210526315789,5.8357099078203,0.20749674502858
38,41,1.50293528304602,1.10722292697235,29,0.707317073170732,11.50476700815,0.210803726490751
39,35,1.14462943998656,1.03434692565739,24,0.685714285714286,12.1230659040027,0.213473819310097
40,37,1.38921580492698,1.08565647999046,26,0.702702702702703,5.3534472324211,0.133571676445158
41,37,1.22932012997809,1.05297060699582,25,0.675675675675676,10.4904531650952,0.301745998004798
42,35,1.65968981470426,1.13502841013277,28,0.8,10.2110949733649,0.181536034693959
43,45,1.40656954691711,1.08903115094123,33,0.733333333333333,5.8732805683386,0.19181189494277
44,40,1.54857126177886,1.11553396740486,31,0.775,8.917848037864,0.193923242347987
45,39,1.5007121444349,1.10681324921629,28,0.717948717948718,8.5237342176062,0.196451211249463
46,37,1.86463511520578,1.16855313444655,30,0.810810810810811,9.71504164098059,0.138328159840412
47,45,1.10243202230959,1.02467928112764,33,0.733333333333333,7.2606858330234,0.333424505377508
48,38,1.32861147639447,1.07361729723939,25,0.657894736842105,9.2807290304582,0.214801365949122
49,38,1.19471803338389,1.04548150596596,24,0.631578947368421,5.3117883296759,0.150306242879425
50,39,1.31367722406294,1.07058749819255,26,0.666666666666667,4.8931621615012,0.129752341720126
51,43,1.55931137859983,1.11746315378518,31,0.720930232558139,5.5587831512601,0.176198725561101
52,29,0.847570063148237,0.959497620772632,16,0.551724137931034,12.2189381447181,0.310015945099613
53,39,1.74423402520847,1.14921474225011,29,0.743589743589744,9.984820750289,0.240010199035862
54,47,1.99544041331735,1.18852874816032,38,0.808510638297872,8.5900353877209,0.207949589485676
55,41,1.8648679197963,1.1685896069708,32,0.780487804878049,8.5891251020844,0.143379729165546
56,43,2.16995196394013,1.21370329227298,35,0.813953488372093,5.2122790228564,0.136090080750668
57,36,1.08376354598526,1.02031350412131,24,0.666666666666667,4.955806654243,0.178435047391842
58,37,1.92264063104878,1.17753690995741,29,0.783783783783784,6.3877172300169,0.0925922738568
59,37,1.38522964913723,1.08487685666111,29,0.783783783783784,8.4456769638977,0.216493513075294
60,50,2.58470204243864,1.26795144071737,41,0.82,4.032680570164,0.122388164787082
61,38,0.851134738909705,0.960504887575783,25,0.657894736842105,10.6921055438429,0.405469669232117
62,38,1.36057510138806,1.08001709504689,27,0.710526315789474,9.5281611740689,0.227756198145092
63,40,1.28811722566841,1.06534150455515,29,0.725,12.5090962803435,0.347647268072443
64,40,1.34952924442346,1.07781835447974,30,0.75,5.6223085352998,0.150137789190143
65,37,1.72100553390139,1.14536937494155,28,0.756756756756757,5.8317489915189,0.147751726958544
66,50,1.94652398802456,1.18117688653773,37,0.74,6.0650930055697,0.248664684130829
67,38,1.00761688706189,1.00189880671572,24,0.631578947368421,6.6925151582155,0.262299577730576
68,46,2.28916653280964,1.23004031831042,36,0.782608695652174,6.91045500121221,0.124991142561875
69,33,0.99316647377861,0.998287223059842,19,0.575757575757576,6.7354456739701,0.306973017468107
70,38,1.01755309989139,1.00435968178098,25,0.657894736842105,5.8418394617376,0.225542520384136
71,39,2.29793688475043,1.23121677508609,31,0.794871794871795,11.27389559195,0.124027629602056
72,39,1.94112984940503,1.18035772585301,30,0.769230769230769,6.6215963367424,0.193798317748027
73,39,1.54984267915351,1.11576286755889,28,0.717948717948718,7.1131676230108,0.204888898097381
74,47,1.77233451962667,1.15381564673918,39,0.829787234042553,5.6319056773863,0.150559196768454
75,42,1.70745377572495,1.14310793330735,34,0.80952380952381,10.2121924244318,0.195799219360826
76,45,1.62523395953368,1.12909106876924,35,0.777777777777778,5.0169316587852,0.180197867282908
77,41,1.5415642826864,1.11426992783814,30,0.731707317073171,7.1358809131109,0.209878238908124
78,38,1.31064661580675,1.0699695111562,26,0.684210526315789,5.5038845319924,0.155861097699365
79,40,1.19925616671599,1.0464729095829,27,0.675,6.7704694994236,0.292851891264717
80,40,1.49928288555064,1.10654962638135,26,0.65,5.7665211289595,0.251982221692549
81,38,1.67910677367327,1.1383336612491,30,0.789473684210526,4.7346592586636,0.11732766075851
82,33,1.02978622890389,1.00736479667706,20,0.606060606060606,5.7684707574113,0.205759260816385
83,46,2.781678602886,1.29144744517288,40,0.869565217391304,10.6955666181536,0.104557820871432
84,39,1.38501693188957,1.08483520556928,29,0.743589743589744,4.9012365938183,0.203148041697275
85,39,1.86244109706148,1.16820923890288,30,0.769230769230769,5.6820070955521,0.168934858931366
86,36,1.56214578878252,1.11797062013378,27,0.75,6.253601539294,0.12124087390434
87,44,1.56695660054592,1.1188303584125,31,0.704545454545455,4.9311362555487,0.24355773596808
88,37,1.38260814425373,1.0843632179052,31,0.837837837837838,13.7506113071552,0.241269373722272
89,36,1.73112785063933,1.14704983258007,26,0.722222222222222,5.6103536806424,0.221748119755859
90,32,1.21039948285084,1.04889540380775,26,0.8125,20.0556775680544,0.365481593168855
91,35,1.12677700675096,1.03029002240212,23,0.657142857142857,6.0113415108372,0.194366517291644
92,42,1.67072826094499,1.13691096407715,34,0.80952380952381,5.1916021758022,0.143941070851618
93,36,1.27886733235937,1.06342379416893,25,0.694444444444444,7.3078330503835,0.157978261722053
94,46,1.83363425528605,1.1636655529011,37,0.804347826086957,6.3123564646729,0.137869419663071
95,40,1.66620114798245,1.1361400184543,33,0.825,8.5623031100973,0.215085154983826
96,44,1.94384787796091,1.18077070218927,38,0.863636363636364,6.15622473957509,0.143515477060601
97,37,1.21203081059308,1.04924864008872,25,0.675675675675676,9.2888197625284,0.315357207108345
98,34,1.00572293191064,1.00142767269269,24,0.705882352941177,8.653601814784,0.246339427856472
99,38,1.75230990879948,1.15054266808528,29,0.763157894736842,6.1892398660335,0.103907474855502
100,40,1.60991859840167,1.12642162484397,30,0.75,11.4665230916415,0.274901874832227
"average",38.91,1.52831498195151,1.1040776970179,28.7,0.733708556769657,7.95250497508313,0.202045867125589
